Script started on Mon 08 Jul 2024 12:42:10 PM IST
]777;notify;Command completed;lsxcatd]0;master@master:/home/master]7;file://master/home/master[?1034h[root@master master]# ip r
default via 192.168.144.2 dev ens33 proto dhcp metric 100 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 
192.168.144.0/24 dev ens33 proto kernel scope link src 192.168.144.135 metric 100 
192.168.253.0/24 dev ens34 proto kernel scope link src 192.168.253.130 metric 101 
]777;notify;Command completed;ip r]0;master@master:/home/master]7;file://master/home/master[root@master master]# tab dum[K[K[K[Kdump site
#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ce,all installnic=mac ip=192.168.253.135 mac=00:0C:29:A9:DE:D4 netboot=xnba postbootscripts=otherpkgs postscripts="syslog,remoteshell,syncfiles,confignetwork -s[1P"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cte,all installnic=mac ip=192.168.253.135 mac=00:0C:29:A9:DE:D4 netboot=xnba postbootscripts=otherpkgs postscripts="syslog,remoteshell,syncfiles,confignetwork -s"[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C




Warning: [master]: cn01: postscripts 'syslog' is already included in the 'xcatdefaults'.

Warning: [master]: cn01: postscripts 'remoteshell' is already included in the 'xcatdefaults'.

Warning: [master]: cn01: postscripts 'syncfiles' is already included in the 'xcatdefaults'.

Warning: [master]: cn01: postbootscripts 'otherpkgs' is already included in the 'xcatdefaults'.

1 object definitions have been created or modified.

]777;notify;Command completed;mkdef -t node cn01 groups=compute,all installnic=mac ip=192.168.253.135 mac=00:0C:29:A9:DE:D4 netboot=xnba postbootscripts=otherpkgs postscripts="syslog,remoteshell,syncfiles,confignetwork -s"]0;master@master:/home/master]7;file://master/home/master[root@master master]# 
[K[root@master master]# 
[K[root@master master]# 
[K[root@master master]# 
[K[root@master master]# chtab key=system passwd.username=root passwd.password=`openssl rand -base64 12`[C[C[1P[1P[1P[1P[1P[1P[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K=root

]777;notify;Command completed;chtab key=system passwd.username=root passwd.password=root]0;master@master:/home/master]7;file://master/home/master[root@master master]# makehosts

]777;notify;Command completed;makehosts]0;master@master:/home/master]7;file://master/home/master[root@master master]# makenetworks

Warning: [master]: The network entry '192_168_122_0-255_255_255_0' already exists in xCAT networks table. Cannot create a definition for '192_168_122_0-255_255_255_0'

Warning: [master]: The network entry '192_168_144_0-255_255_255_0' already exists in xCAT networks table. Cannot create a definition for '192_168_144_0-255_255_255_0'

]777;notify;Command completed;makenetworks]0;master@master:/home/master]7;file://master/home/master[root@master master]# makedhcp -n

Renamed existing dhcp configuration file to  /etc/dhcp/dhcpd.conf.xcatbak



The dhcp server must be restarted for OMAPI function to work

Warning: [master]: No dynamic range specified for 192.168.253.0. If hardware discovery is being used, a dynamic range is required.

]777;notify;Command completed;makedhcp -n]0;master@master:/home/master]7;file://master/home/master[root@master master]# makedns -n

Handling cn01 in /etc/hosts.

Handling localhost in /etc/hosts.

Handling localhost in /etc/hosts.

Getting reverse zones, this may take several minutes for a large cluster.

Completed getting reverse zones.

Updating zones.

Completed updating zones.

Restarting named

Restarting named complete

Updating DNS records, this may take several minutes for a large cluster.

Error: [master]: Please make sure master.cdac exist either in /etc/hosts or DNS.

]777;notify;Command completed;makedns -n]0;master@master:/home/master]7;file://master/home/master[root@master master]# 
[K[root@master master]# 
[K[root@master master]# vim /etc/dhcp/dhcpd

dhcpd6.conf         dhcpd.conf          dhcpd.conf.xcatbak  

[root@master master]# vim /etc/dhcp/dhcpd.conf

[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;43r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[43;1H"/etc/dhcp/dhcpd.conf" 78L, 3243C[>c[27m[m[H[2J[1;1H[34m#xCAT generated dhcp configuration[m



option conf-file code 209 = text;

option space isan;

option isan-encap-opts code 43 = encapsulate isan;

option isan.iqn code 203 = string;

option isan.root-path code 201 = string;

option space gpxe;

option gpxe-encap-opts code 175 = encapsulate gpxe;

option gpxe.bus-id code 177 = string;

option user-class-identifier code 77 = string;

option gpxe.no-pxedhcp code 176 = unsigned integer 8;

option tcode code 101 = text;

option iscsi-initiator-iqn code 203 = string;

ddns-update-style interim;

ignore client-updates;

option client-architecture code 93 = unsigned integer 16;

option tcode [31m"Asia/Calcutta"[m;

option gpxe.no-pxedhcp 1;

option www-server code 114 = string;

option cumulus-provision-url code 239 = text;



omapi-port 7911;

key xcat_key {

  algorithm hmac-md5;

  secret [31m"Unc5QjNwdXU4RGxUN3gxY3lMUnhvbG9CeU1NS1gwU2k="[m;

};

omapi-key xcat_key;

class [31m"pxe"[m {

   match if substring (option vendor-class-identifier, 0, 9) = [31m"PXEClient"[m;

   ddns-updates off;

    max-lease-time 600;

}

shared-network ens34 {

  subnet 192.168.253.0 netmask 255.255.255.0 {

    authoritative;

    max-lease-time 43200;

    min-lease-time 43200;

    default-lease-time 43200;

    option routers  192.168.253.130;

    next-server  192.168.253.130;

    option log-servers 192.168.253.130;[43;194H1,1[11CTop
"/etc/dhcp/dhcpd.conf" 78L, 3243C[160C   [11C   [1;1H[?12l[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\[?25l[43;194H2,0-1[9CTop[2;1H[?12l[?25h[?25l[43;194H3,1  [3;1H[?12l[?25h[?25l[43;194H4[4;1H[?12l[?25h[?25l[43;194H5[5;1H[?12l[?25h[?25l[43;194H6[6;1H[?12l[?25h[?25l[43;194H7[7;1H[?12l[?25h[?25l[43;194H8[8;1H[?12l[?25h[?25l[43;194H9[9;1H[?12l[?25h[?25l[43;194H10,1[10;1H[?12l[?25h[?25l[43;195H1[11;1H[?12l[?25h[?25l[43;195H2[12;1H[?12l[?25h[?25l[43;195H3[13;1H[?12l[?25h[?25l[43;195H4[14;1H[?12l[?25h[?25l[43;195H5[15;1H[?12l[?25h[?25l[43;195H6[16;1H[?12l[?25h[?25l[43;195H7[17;1H[?12l[?25h[?25l[43;195H8[18;1H[?12l[?25h[?25l[43;195H9[19;1H[?12l[?25h[?25l[43;194H20[20;1H[?12l[?25h[?25l[43;195H1[21;1H[?12l[?25h[?25l[43;195H2,0-1[22;1H[?12l[?25h[?25l[43;195H3,1  [23;1H[?12l[?25h[?25l[43;195H4[24;1H[?12l[?25h[?25l[43;195H5[25;1H[?12l[?25h[?25l[43;195H6[26;1H[?12l[?25h[?25l[24;14H[106m{





}[m[43;195H7[27;1H[?12l[?25h[?25l[24;14H{





}[43;195H8[28;1H[?12l[?25h[?25l[43;195H9[29;1H[?12l[?25h[?25l[43;194H30[30;1H[?12l[?25h[?25l[43;195H1[31;1H[?12l[?25h[?25l[43;195H2[32;1H[?12l[?25h[?25l[29;13H[106m{[33;1H}[m[43;195H3[33;1H[?12l[?25h[?25l[29;13H{[33;1H}[43;195H4[34;1H[?12l[?25h[?25l[43;195H5[35;1H[?12l[?25h[?25l[43;195H6[36;1H[?12l[?25h[?25l[43;195H7[37;1H[?12l[?25h[?25l[43;195H8[38;1H[?12l[?25h[?25l[43;195H9[39;1H[?12l[?25h[?25l[43;194H40[40;1H[?12l[?25h[?25l[43;195H1[41;1H[?12l[?25h[?25l[43;195H2[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption ntp-servers 192.168.253.130;[43;1H[K[43;194H43,1[11C2%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption domain-name [31m"cdac"[m;[43;194H[K[43;194H44,1[11C5%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption domain-name-servers  192.168.253.130;[43;194H[K[43;194H45,1[11C8%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption interface-mtu 1500;[43;194H[K[43;194H46,1[10C11%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption domain-search  [31m"cdac"[m;[43;194H[K[43;194H47,1[10C13%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption cumulus-provision-url [31m"http://192.168.253.130:80/install/postscripts/cumulusztp"[m;[43;194H[K[43;194H48,1[10C16%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hzone cdac. {[43;194H[K[43;194H49,1[10C19%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;8Hprimary 192.168.253.130; key xcat_key;[43;194H[K[43;194H50,1[10C22%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5H}[43;194H[K[43;194H51,1[10C25%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hzone 253.168.192.IN-ADDR.ARPA. {[43;194H[K[43;194H52,1[10C27%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;8Hprimary 192.168.253.130; key xcat_key;[43;194H[K[43;194H53,1[10C30%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5H}[43;194H[K[43;194H54,1[10C33%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hif option user-class-identifier = [31m"xNBA"[m and option client-architecture = 00:00 { [34m#x86, xCAT Network Boot Agent[m[43;194H[K[43;194H55,1[10C36%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;9Halways-broadcast on;[43;194H[K[43;194H56,1[10C38%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;9Hfilename = [31m"http://192.168.253.130:80/tftpboot/xcat/xnba/nets/192.168.253.0_24"[m;[43;194H[K[43;194H57,1[10C41%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5H} else if option user-class-identifier = [31m"xNBA"[m and option client-architecture = 00:09 { [34m#x86, xCAT Network Boot Agent[m[43;194H[K[43;194H58,1[10C44%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;9Hfilename = [31m"http://192.168.253.130:80/tftpboot/xcat/xnba/nets/192.168.253.0_24.uefi"[m;[43;194H[K[43;194H59,1[10C47%[42;1H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5H} else if option client-architecture = 00:00  { [34m#x86[m[43;194H[K[43;194H60,1[10C50%[42;1H[?12l[?25h[?25l[43;194H59[41;1H[?12l[?25h[?25l[43;195H8[40;1H[?12l[?25h[?25l[43;195H7[39;1H[?12l[?25h[?25l[43;195H6[38;1H[?12l[?25h[?25l[43;195H5[37;1H[?12l[?25h[?25l[43;195H4[36;1H[?12l[?25h[?25l[43;195H3[35;1H[?12l[?25h[?25l[43;195H2[34;1H[?12l[?25h[?25l[43;195H1[33;1H[?12l[?25h[?25l[43;195H0[32;1H[?12l[?25h[?25l[43;194H49[31;1H[?12l[?25h[?25l[43;195H8[30;1H[?12l[?25h[?25l[43;195H7[29;1H[?12l[?25h[?25l[43;195H6[28;1H[?12l[?25h[?25l[43;195H5[27;1H[?12l[?25h[?25l[43;195H4[26;1H[?12l[?25h[?25l[43;195H3[25;1H[?12l[?25h[?25l[43;195H4[26;1H[?12l[?25h[?25l[43;197H2[26;2H[?12l[?25h[?25l[43;197H3[26;3H[?12l[?25h[?25l[43;197H4[26;4H[?12l[?25h[?25l[43;197H5[26;5H[?12l[?25h[?25l[43;197H6[26;6H[?12l[?25h[?25l[43;197H7[26;7H[?12l[?25h[?25l[43;197H8[26;8H[?12l[?25h[?25l[43;197H9[26;9H[?12l[?25h[?25l[43;197H10[26;10H[?12l[?25h[?25l[43;198H1[26;11H[?12l[?25h[?25l[43;198H2[26;12H[?12l[?25h[?25l[43;198H3[26;13H[?12l[?25h[?25l[43;198H4[26;14H[?12l[?25h[?25l[43;198H5[26;15H[?12l[?25h[?25l[43;198H6[26;16H[?12l[?25h[?25l[43;195H3[25;16H[?12l[?25h[?25l[43;195H2[24;16H[?12l[?25h[?25l[43;198H5[24;15H[?12l[?25h[?25l[43;198H4[24;14H[?12l[?25h[?25l[43;198H3[24;13H[?12l[?25h[?25l[43;195H1[23;13H[?12l[?25h[?25l[43;195H0[22;13H[?12l[?25h[?25l[43;198H2[22;12H[?12l[?25h[?25l[43;198H1[22;11H[?12l[?25h[?25l[43;198H0[22;10H[?12l[?25h[?25l[43;197H9 [22;9H[?12l[?25h[?25l[43;197H8[22;8H[?12l[?25h[?25l[43;197H7[22;7H[?12l[?25h[?25l[43;197H6[22;6H[?12l[?25h[?25l[43;197H5[22;5H[?12l[?25h[?25l[43;1H[1m-- INSERT --[m[43;194H[K[43;194H40,5[10C50%[22;5H[?12l[?25h[?25l[23;42r[23;1H[L[1;43r[22;5H[K[23;1Hoption routers  192.168.253.130;[43;194H[K[43;194H41,1[10C48%[23;1H[?12l[?25h[?25l option routers  192.168.253.130;[43;197H2[23;2H[?12l[?25h[?25l option routers  192.168.253.130;[43;197H3[23;3H[?12l[?25h[?25l option routers  192.168.253.130;[43;197H4[23;4H[?12l[?25h[?25l option routers  192.168.253.130;[43;197H5[23;5H[?12l[?25h[?25l[43;195H0[22;5H[?12l[?25h[?25lr[43;197H6[22;6H[?12l[?25h[?25la[43;197H7[22;7H[?12l[?25h[?25ln[43;197H8[22;8H[?12l[?25h[?25lg[43;197H9[22;9H[?12l[?25h[?25le[43;197H10[22;10H[?12l[?25h[?25l[43;198H1[22;11H[?12l[?25h[?25l1[43;198H2[22;12H[?12l[?25h[?25l9[43;198H3[22;13H[?12l[?25h[?25l2[43;198H4[22;14H[?12l[?25h[?25l.[43;198H5[22;15H[?12l[?25h[?25l1[43;198H6[22;16H[?12l[?25h[?25l6[43;198H7[22;17H[?12l[?25h[?25l8[43;198H8[22;18H[?12l[?25h[?25l.[43;198H9[22;19H[?12l[?25h[?25l1[43;197H20[22;20H[?12l[?25h[?25l[22;19H[K[43;197H19[22;19H[?12l[?25h[?25l2[43;197H20[22;20H[?12l[?25h[?25l5[43;198H1[22;21H[?12l[?25h[?25l3[43;198H2[22;22H[?12l[?25h[?25l.[43;198H3[22;23H[?12l[?25h[?25l1[43;198H4[22;24H[?12l[?25h[?25l3[43;198H5[22;25H[?12l[?25h[?25l1[43;198H6[22;26H[?12l[?25h[?25l[22;25H[K[43;198H5[22;25H[?12l[?25h[?25l0[43;198H6[22;26H[?12l[?25h[?25l[43;198H7[22;27H[?12l[?25h[?25l1[43;198H8[22;28H[?12l[?25h[?25l8[43;198H9[22;29H[?12l[?25h[?25l2[43;197H30[22;30H[?12l[?25h[?25l[22;29H[K[43;197H29[22;29H[?12l[?25h[?25l[22;28H[K[43;198H8[22;28H[?12l[?25h[?25l9[43;198H9[22;29H[?12l[?25h[?25l2[43;197H30[22;30H[?12l[?25h[?25l.[43;198H1[22;31H[?12l[?25h[?25l1[43;198H2[22;32H[?12l[?25h[?25l6[43;198H3[22;33H[?12l[?25h[?25l8[43;198H4[22;34H[?12l[?25h[?25l.[43;198H5[22;35H[?12l[?25h[?25l2[43;198H6[22;36H[?12l[?25h[?25l5[43;198H7[22;37H[?12l[?25h[?25l3[43;198H8[22;38H[?12l[?25h[?25l.[43;198H9[22;39H[?12l[?25h[?25l1[43;197H40[22;40H[?12l[?25h[?25l4[43;198H1[22;41H[?12l[?25h[?25l0[43;198H2[22;42H[?12l[?25h[?25l:[43;198H3[22;43H[?12l[?25h[?25l[22;42H[K[43;198H2[22;42H[?12l[?25h[?25l;[43;198H3[22;43H[?12l[?25h[43;1H[K[22;42H[?25l[43;194H40,42[9C48%[22;42H[?12l[?25h[?25l[43;194H[K[43;1H:[?12l[?25hw[?25l[?12l[?25hq[?25l[?12l[?25h
[?25l"/etc/dhcp/dhcpd.conf" 79L, 3286C written



[?1l>[?12l[?25h[?1049l]777;notify;Command completed;vim /etc/dhcp/dhcpd.conf]0;master@master:/home/master]7;file://master/home/master[root@master master]# vim /etc/dhcp/dhcpd.conf

[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;43r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[43;1H"/etc/dhcp/dhcpd.conf" 79L, 3286C[>c[1;1H[34m#xCAT generated dhcp configuration[m



option conf-file code 209 = text;

option space isan;

option isan-encap-opts code 43 = encapsulate isan;

option isan.iqn code 203 = string;

option isan.root-path code 201 = string;

option space gpxe;

option gpxe-encap-opts code 175 = encapsulate gpxe;

option gpxe.bus-id code 177 = string;

option user-class-identifier code 77 = string;

option gpxe.no-pxedhcp code 176 = unsigned integer 8;

option tcode code 101 = text;

option iscsi-initiator-iqn code 203 = string;

ddns-update-style interim;

ignore client-updates;

option client-architecture code 93 = unsigned integer 16;

option tcode [31m"Asia/Calcutta"[m;

option gpxe.no-pxedhcp 1;

option www-server code 114 = string;

option cumulus-provision-url code 239 = text;



omapi-port 7911;

key xcat_key {

  algorithm hmac-md5;

  secret [31m"Unc5QjNwdXU4RGxUN3gxY3lMUnhvbG9CeU1NS1gwU2k="[m;

};

omapi-key xcat_key;

class [31m"pxe"[m {

   match if substring (option vendor-class-identifier, 0, 9) = [31m"PXEClient"[m;

   ddns-updates off;

    max-lease-time 600;

}

shared-network ens34 {

  subnet 192.168.253.0 netmask 255.255.255.0 {

    authoritative;

    max-lease-time 43200;

    min-lease-time 43200;

    default-lease-time 43200;

    range 192.168.253.130 192.168.253.140;

    option routers  192.168.253.130;

    next-server  192.168.253.130;[43;194H40,5[10CTop[40;5H[?12l[?25h[27m[m[H[2J[?25l[1;1H[34m#xCAT generated dhcp configuration[m



option conf-file code 209 = text;

option space isan;

option isan-encap-opts code 43 = encapsulate isan;

option isan.iqn code 203 = string;

option isan.root-path code 201 = string;

option space gpxe;

option gpxe-encap-opts code 175 = encapsulate gpxe;

option gpxe.bus-id code 177 = string;

option user-class-identifier code 77 = string;

option gpxe.no-pxedhcp code 176 = unsigned integer 8;

option tcode code 101 = text;

option iscsi-initiator-iqn code 203 = string;

ddns-update-style interim;

ignore client-updates;

option client-architecture code 93 = unsigned integer 16;

option tcode [31m"Asia/Calcutta"[m;

option gpxe.no-pxedhcp 1;

option www-server code 114 = string;

option cumulus-provision-url code 239 = text;



omapi-port 7911;

key xcat_key {

  algorithm hmac-md5;

  secret [31m"Unc5QjNwdXU4RGxUN3gxY3lMUnhvbG9CeU1NS1gwU2k="[m;

};

omapi-key xcat_key;

class [31m"pxe"[m {

   match if substring (option vendor-class-identifier, 0, 9) = [31m"PXEClient"[m;

   ddns-updates off;

    max-lease-time 600;

}

shared-network ens34 {

  subnet 192.168.253.0 netmask 255.255.255.0 {

    authoritative;

    max-lease-time 43200;

    min-lease-time 43200;

    default-lease-time 43200;

    range 192.168.253.130 192.168.253.140;

    option routers  192.168.253.130;

    next-server  192.168.253.130;[43;194H40,5[10CTop
"/etc/dhcp/dhcpd.conf" 79L, 3286C[40;5HP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\[?12l[?25h[?25l[43;195H1[41;5H[?12l[?25h[?25l[43;195H2[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption log-servers 192.168.253.130;[43;1H[K[43;194H43,5[11C2%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption ntp-servers 192.168.253.130;[43;194H[K[43;194H44,5[11C5%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption domain-name [31m"cdac"[m;[43;194H[K[43;194H45,5[11C8%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption domain-name-servers  192.168.253.130;[43;194H[K[43;194H46,5[10C10%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption interface-mtu 1500;[43;194H[K[43;194H47,5[10C13%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption domain-search  [31m"cdac"[m;[43;194H[K[43;194H48,5[10C16%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hoption cumulus-provision-url [31m"http://192.168.253.130:80/install/postscripts/cumulusztp"[m;[43;194H[K[43;194H49,5[10C18%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;5Hzone cdac. {[43;194H[K[43;194H50,5[10C21%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;8Hprimary 192.168.253.130; key xcat_key;[43;194H[K[43;194H51,5[10C24%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;16H[106m{[42;5H}[m[43;194H[K[43;194H52,5[10C27%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;16H{[41;5H}

    zone 253.168.192.IN-ADDR.ARPA. {[43;194H[K[43;194H53,5[10C29%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;8Hprimary 192.168.253.130; key xcat_key;[43;194H[K[43;194H54,5[10C32%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;36H[106m{[42;5H}[m[43;194H[K[43;194H55,5[10C35%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;36H{[41;5H}

    if option user-class-identifier = [31m"xNBA"[m and option client-architecture = 00:00 { [34m#x86, xCAT Network Boot Agent[m[43;194H[K[43;194H56,5[10C37%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;9Halways-broadcast on;[43;194H[K[43;194H57,5[10C40%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[42;9Hfilename = [31m"http://192.168.253.130:80/tftpboot/xcat/xnba/nets/192.168.253.0_24"[m;[43;194H[K[43;194H58,5[10C43%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;85H[106m{[42;5H}[m else if option user-class-identifier = [31m"xNBA"[m and option client-architecture = 00:09 { [34m#x86, xCAT Network Boot Agent[m[43;194H[K[43;194H59,5[10C45%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[38;85H{[41;5H}[42;9Hfilename = [31m"http://192.168.253.130:80/tftpboot/xcat/xnba/nets/192.168.253.0_24.uefi"[m;[43;194H[K[43;194H60,5[10C48%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;92H[106m{[42;5H}[m else if option client-architecture = 00:00  { [34m#x86[m[43;194H[K[43;194H61,5[10C51%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;92H{[41;5H}[42;9Hfilename [31m"xcat/xnba.kpxe"[m;[43;194H[K[43;194H62,5[10C54%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;51H[106m{[42;5H}[m else if option vendor-class-identifier = [31m"Etherboot-5.4"[m  { [34m#x86[m[43;194H[K[43;194H63,5[10C56%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;51H{[41;5H}[42;9Hfilename [31m"xcat/xnba.kpxe"[m;[43;194H[K[43;194H64,5[10C59%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;65H[106m{[42;5H}[m else if option client-architecture = 00:07 { [34m#x86_64 uefi[m[43;194H[K[43;194H65,5[10C62%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;65H{[41;5H}[42;10Hfilename [31m"xcat/xnba.efi"[m;[43;194H[K[43;194H66,5[10C64%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;50H[106m{[42;5H}[m else if option client-architecture = 00:09 { [34m#x86_64 uefi alternative id[m[43;194H[K[43;194H67,5[10C67%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;50H{[41;5H}[42;10Hfilename [31m"xcat/xnba.efi"[m;[43;194H[K[43;194H68,5[10C70%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;50H[106m{[42;5H}[m else if option client-architecture = 00:02 { [34m#ia64[m[43;194H[K[43;194H69,5[10C72%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;50H{[41;5H}[42;10Hfilename [31m"elilo.efi"[m;[43;194H[K[43;194H70,5[10C75%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;50H[106m{[42;5H}[m else if option client-architecture = 00:0e { [34m#OPAL-v3[m[43;194H[K[43;194H71,5[10C78%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;50H{[41;5H}[42;10Hoption conf-file = [31m"http://192.168.253.130:80/tftpboot/pxelinux.cfg/p/192.168.253.0_24"[m;[43;194H[K[43;194H72,5[10C81%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[40;50H[106m{[42;5H}[m else if substring (option vendor-class-identifier,0,11) = [31m"onie_vendor"[m { [34m#for onie on cumulus switch[m[43;194H[K[43;194H73,5[10C83%[42;5H[?12l[?25h[?25l[1;42r[42;1H

[1;43r[39;50H{[41;5H}[42;9Hoption www-server = [31m"http://192.168.253.130:80/install/onie/onie-installer"[m;[43;194H[K[43;194H74,5[10C86%[42;5H[?12l[?25h[?25l[1;42r[42;1H
